1,Do a visual check to make sure there are no observable assembly problem. refer to Schematic 0378290-000_AC.pdf and incorporated Wirelist if needed.,PASS/FAIL
1.1,The AC PDU show have already been check the wiring continuity. Complte this check of no alerady done.Refer to Schematic 0378290-000_AC.pdf and incorporated Wirelist if needed.,PASS/FAIL
1.2,Attach the Power Cord from AC PDU rear panel position J1 to an appropriate receptacle. The voltage source must be 208Vac. 3-Phase W/Neutral and Ground(5-wire wye configuration).,208 Vac.
2.1,"Measure  TB1‐1A to TB1‐4A (expecting infinity ""OL"").",Ohm
2.2,"Measure TB1‐7A to TB1‐10A (expecting infinity ""OL"").",Ohm
2.3,"Measure TB2‐1A to  PS1 (+). (expecting infinity ""OL"").",Ohm
3.1,"Measure  TB1‐1A to TB1‐4A (expecting infinity ""OL"").",Ohm
3.2,"Measure TB1‐7A to TB1‐10A (expecting infinity ""OL"").",Ohm
3.3,"Measure TB2‐1A to  PS1 (+). (expecting infinity ""OL"").",Ohm
7.1,CB1:OFF. Visual check the power ON light on the fron panel status.,OFF
7.2,CB1:OFF. Visual check the Green LED on PS1 power suppy status.,OFF
7.3,CB1:ON. Visual check the power ON light on the fron panel status.,OFF
7.4,CB1:ON. Visual check the Green LED on PS1 power suppy status.,ON
8.1,SYSTEM STATUS,ON
8.2,Visual check EMO RELAY LED.,ON GREEN
8.3,Visual check K1 Relay LED.,ON GREEN
8.4,Visual check LOCAL LED.,ON GREEN
8.5,Visual check POWER ON LED.,ON GREEN
9.1,SYSTEM STATUS,OFF
9.2,Visual check EMO RELAY LED.,OFF
9.3,Visual check K1 Relay LED.,OFF
9.4,Visual check LOCAL LED.,OFF
9.5,Visual check POWER ON LED.,OFF
10.1,SYSTEM STATUS,ON
10.2,Visual check Power On light LED.,ON GREEN
10.3,Visual check The front panel “Local” LED,ON GREEN
11.1,SYSTEM STATUS,OFF
11.2,Visual check Power On light LED.,OFF
11.3,Visual check The front panel “Local” LED,OFF
12.1, The Green LED on the PS2 power supply should come on.,ON GREEN
12.2, The fan at the rear panel of the AC PDU should be running.,RUNNING
12.3, The PLC Run/Stop and Maint lights should flash for 10 secs and ,FLASHING
12.4,Just the Run/Stop should flash.,FLASHING
13.1,"The RUN/STOP, ERROR and MAINT will flash for about 30 sec. ",FLASHING
13.2,Wait until only the MAINT light flashes.,FLASHING
15.1.2,Visual check EMO RELAY LED.,ON GREEN
15.1.3,Visual check K1 Relay LED.,ON GREEN
15.1.4,Visual check LOCAL LED.,ON GREEN
15.1.5,Visual check POWER ON LED.,ON GREEN
15.2.1,SYSTEM STATUS,OFF
15.2.2,Visual check EMO RELAY LED.,OFF
15.2.3,Visual check K1 Relay LED.,OFF
15.2.4,Visual check LOCAL LED.,OFF
15.2.5,Visual check POWER ON LED.,OFF
15.3.1,SYSTEM STATUS,ON
15.3.2,Visual check Power On light LED.,ON GREEN
15.3.3,Visual check The front panel “Local” LED,ON GREEN
15.4,set DI‐1 to the rear position (ON) ,DO-7 ON GREEN
15.5,setDI‐1 to the front position (OFF) ,DO-7 OFF
15.6,setDI‐2 to the rear position (ON)  ,DO-8 ON GREEN
15.7,set DI‐2 to the front position (OFF)  ,DO-8 OFF
15.8,set DI‐3 to the rear position (ON)  ,DO-9 ON GREEN
15.9,set DI‐3 to the front position (OFF)  ,DO-9 OFF
15.10,set DI‐4 to the rear position (ON)  ,DO-10 ON GREEN
15.11,set DI‐4 to the front position (OFF) ,DO-10 OFF
15.12,set DI‐5 to the rear position (ON) ,DO-11 ON GREEN
15.13,set DI‐5 to the front position (OFF) ,DO-11 OFF
15.14,set DI‐6 to the rear position (ON) ,DO-12 ON GREEN
15.15,set DI‐6 to the front position (OFF) ,DO-12 OFF
15.16,set DI‐7 to the rear position (ON) ,DO-13 ON GREEN
15.17,set DI‐7 to the front position (OFF) ,DO-13 OFF
15.18,set DI‐8 to the rear position (ON) ,DO-14 ON GREEN
15.19,set DI‐8 to the front position (OFF) ,DO-14 OFF
15.20,set DI‐11 to the rear position (ON) ,DO-15 ON GREEN
15.21,set DI‐11 to the front position (OFF) ,DO-15 OFF
15.22,set DI‐12 to the rear position (ON),DO-16 ON GREEN
15.23,set DI‐12 to the front position (OFF) ,DO-16 OFF
15.24,set DI‐13 to the rear position (ON) ,DO-17 ON GREEN
15.25,set DI‐13 to the front position (OFF) ,DO-17 OFF
15.26,set DI‐14 to the rear position (ON),DO-18 ON GREEN
15.27,set DI‐14 to the front position (OFF) ,DO-18 OFF
15.28,set DI‐15 to the rear position (ON) ,DO-19 ON GREEN
15.29,set DI‐15 to the front position (OFF) ,DO-19 OFF
15.30,set DI‐16 to the rear position (ON),DO-20 ON GREEN
15.31,set DI‐16 to the front position (OFF),DO-20 OFF
15.32,set DI‐17 to the rear position (ON),DO-21 ON GREEN
15.33,set DI‐17 to the front position (OFF),DO-21 OFF
15.34,set DI‐18 to the rear position (ON) ,DO-22 ON GREEN
15.35,set DI‐18 to the front position (OFF),DO-22 OFF
15.36,Press the front panel “Sub‐System Start” ,DO-7 ON GREEN
15.37,Release the front panel “Sub‐System Start”,DO-7 OFF
15.38,Press the front panel “Sub‐System STOP” ,DO-8 ON GREEN
15.39,Release the front panel “Sub‐System STOP”,DO-8 OFF
15.40,Starting with switch DI‐1 to DI-18; turn  on . Verify that the LED next to each switch is on when the switch is on   then turn switches DI‐1 through DI‐18  off ,PASS/FAIL
15.41,Set the Daughter Board “SERV MODE” switch on. The LED DO‐21 should flash once every 2 seconds. Leave the switch on.,PASS/FAIL
